#EXTM3U x-tvg-url="https://live.fanmingming.com/e.xml"
#EXTINF:-1 tvg-name="2024-11-12 04:55:43" tvg-logo="https://live.fanmingming.com/tv/2024-11-12 04:55:43.png" group-title="更新时间",2024-11-20 04:55:43

睿共享-直播ipv6,#genre#
#EXTINF:-1 tvg-name="淘电影" tvg-logo="https://live.fanmingming.com/tv/淘电影.png" group-title="睿共享资源-📽电影综合",淘电影
http://39.134.135.81/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND|1920x1080
#EXTINF:-1 tvg-name="淘电影" tvg-logo="https://live.fanmingming.com/tv/淘电影.png" group-title="睿共享资源-📽电影综合",淘电影
http://39.134.134.84/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?servicetype=1&tenantId=8601&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EKlErQUXVuBznNsk_8-4cGuvN4oWIYr277XxeOWBSJuska5xHKrAeI7I72_CIJ2tk%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3A20230121144555%2C3067071%2C10.30.228.104%2C20230121144555%2C10000100000000050000000003887498%2C3067071%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201370%2C%2C%2C2%2C%2C10000100000000060000000007266384_0%2CEND&GuardEncType=2&icpid=88888888&from=6&popid=6&hms_devid=3725&prioritypopid=6&vqe=3|1920x1080
#EXTINF:-1 tvg-name="淘电影" tvg-logo="https://live.fanmingming.com/tv/淘电影.png" group-title="睿共享资源-📽电影综合",淘电影
http://39.98.201.151:9090/udp/225.1.8.38:8002
#EXTINF:-1 tvg-name="淘电影" tvg-logo="https://live.fanmingming.com/tv/淘电影.png" group-title="睿共享资源-📽电影综合",淘电影
http://39.134.135.80/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND|1920x1080
#EXTINF:-1 tvg-name="NewTV动作电影" tvg-logo="https://live.fanmingming.com/tv/NewTV动作电影.png" group-title="睿共享资源-📽电影综合",NewTV动作电影
http://www.72444165.xyz:5005/itv/ystenlive/1000000004000018653
#EXTINF:-1 tvg-name="黑莓电影" tvg-logo="https://live.fanmingming.com/tv/黑莓电影.png" group-title="睿共享资源-📽电影综合",黑莓电影
http://www.72444165.xyz:5005/itv/ystenlive/1000000004000019624
#EXTINF:-1 tvg-name="纬来电影" tvg-logo="https://live.fanmingming.com/tv/纬来电影.png" group-title="睿共享资源-📽电影综合",纬来电影
http://iptv12k.com:35461/live/test167/12345/1236.m3u8
#EXTINF:-1 tvg-name="靖天映画" tvg-logo="https://live.fanmingming.com/tv/靖天映画.png" group-title="睿共享资源-📽电影综合",靖天映画
http://litv.zapi.us.kg/?id=4gtv-4gtv055
#EXTINF:-1 tvg-name="靖天戏剧" tvg-logo="https://live.fanmingming.com/tv/靖天戏剧.png" group-title="睿共享资源-📽电影综合",靖天戏剧
http://litv.zapi.us.kg/?id=4gtv-4gtv058
#EXTINF:-1 tvg-name="经典电影" tvg-logo="https://live.fanmingming.com/tv/经典电影.png" group-title="睿共享资源-📽电影综合",经典电影
http://221.218.157.61:3527/rtp/239.3.1.195:9024
#EXTINF:-1 tvg-name="经典电影" tvg-logo="https://live.fanmingming.com/tv/经典电影.png" group-title="睿共享资源-📽电影综合",经典电影
http://115.48.60.133:9901/tsfile/live/1032_1.m3u8
#EXTINF:-1 tvg-name="经典电影" tvg-logo="https://live.fanmingming.com/tv/经典电影.png" group-title="睿共享资源-📽电影综合",经典电影
http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1 tvg-name="经典电影" tvg-logo="https://live.fanmingming.com/tv/经典电影.png" group-title="睿共享资源-📽电影综合",经典电影
http://litv.zapi.us.kg/?id=4gtv-live021
#EXTINF:-1 tvg-name="经典电影" tvg-logo="https://live.fanmingming.com/tv/经典电影.png" group-title="睿共享资源-📽电影综合",经典电影
http://121.24.98.232:8090/hls/103/index.m3u8
#EXTINF:-1 tvg-name="经典电影" tvg-logo="https://live.fanmingming.com/tv/经典电影.png" group-title="睿共享资源-📽电影综合",经典电影
http://121.24.98.154:8090/hls/103/index.m3u8
#EXTINF:-1 tvg-name="经典电影" tvg-logo="https://live.fanmingming.com/tv/经典电影.png" group-title="睿共享资源-📽电影综合",经典电影
http://113.57.20.158:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1 tvg-name="经典电影" tvg-logo="https://live.fanmingming.com/tv/经典电影.png" group-title="睿共享资源-📽电影综合",经典电影
http://115.48.60.212:9901/tsfile/live/1032_1.m3u8
#EXTINF:-1 tvg-name="无线星河" tvg-logo="https://live.fanmingming.com/tv/无线星河.png" group-title="睿共享资源-📽电影综合",无线星河
http://205.185.123.236:8899/tvb/xinghe/stream.m3u8
#EXTINF:-1 tvg-name="无线星河" tvg-logo="https://live.fanmingming.com/tv/无线星河.png" group-title="睿共享资源-📽电影综合",无线星河
https://www.mytvsuper.xyz/tvb/xinghe/stream.m3u8
#EXTINF:-1 tvg-name="无线星河" tvg-logo="https://live.fanmingming.com/tv/无线星河.png" group-title="睿共享资源-📽电影综合",无线星河
http://aktv.top/AKTV/live/aktv2/tvb/AKTV.m3u8
#EXTINF:-1 tvg-name="无线星河" tvg-logo="https://live.fanmingming.com/tv/无线星河.png" group-title="睿共享资源-📽电影综合",无线星河
http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Xinhe
#EXTINF:-1 tvg-name="无线星河" tvg-logo="https://live.fanmingming.com/tv/无线星河.png" group-title="睿共享资源-📽电影综合",无线星河
http://1b6467f415.iok.la:9931/tsfile/live/1008_1.m3u8
#EXTINF:-1 tvg-name="无线星河" tvg-logo="https://live.fanmingming.com/tv/无线星河.png" group-title="睿共享资源-📽电影综合",无线星河
http://ku9.fr.to/smt.php?id=Xinhe
#EXTINF:-1 tvg-name="东森电影" tvg-logo="https://live.fanmingming.com/tv/东森电影.png" group-title="睿共享资源-📽电影综合",东森电影
http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
#EXTINF:-1 tvg-name="东森电影" tvg-logo="https://live.fanmingming.com/tv/东森电影.png" group-title="睿共享资源-📽电影综合",东森电影
http://50.7.234.10:8278/ettvmovie/playlist.m3u8?tid=MDED1943740419437404&ct=19225&tsum=120834a4218c4b5c3bb19efb8116f859
#EXTINF:-1 tvg-name="东森电影" tvg-logo="https://live.fanmingming.com/tv/东森电影.png" group-title="睿共享资源-📽电影综合",东森电影
http://iptv12k.com:35461/live/test167/12345/1254.m3u8
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="睿共享资源-📽电影综合",东森超视
http://ku9.fr.to/smt.php?id=ettvsuper
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="睿共享资源-📽电影综合",东森超视
http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="睿共享资源-📽电影综合",东森超视
https://cdn.iptv8k.top/dl/jrys.php?id=217&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="睿共享资源-📽电影综合",东森超视
https://cdn.iptv8k.top/dl/jrys.php?id=216&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="睿共享资源-📽电影综合",东森超视
http://211.72.65.236:8525/.m3u8



#EXTINF:-1 tvg-name="倒霉特熊" tvg-logo="https://live.fanmingming.com/tv/倒霉特熊.png" group-title="🎠少儿频道",倒霉特熊
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
#EXTINF:-1 tvg-name="雲朵妈妈" tvg-logo="https://live.fanmingming.com/tv/雲朵妈妈.png" group-title="🎠少儿频道",雲朵妈妈
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
#EXTINF:-1 tvg-name="反转星球" tvg-logo="https://live.fanmingming.com/tv/反转星球.png" group-title="🎠少儿频道",反转星球
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
#EXTINF:-1 tvg-name="熊大熊二" tvg-logo="https://live.fanmingming.com/tv/熊大熊二.png" group-title="🎠少儿频道",熊大熊二
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
#EXTINF:-1 tvg-name="狮子王國" tvg-logo="https://live.fanmingming.com/tv/狮子王國.png" group-title="🎠少儿频道",狮子王國
https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
#EXTINF:-1 tvg-name="金鹰纪实" tvg-logo="https://live.fanmingming.com/tv/金鹰纪实.png" group-title="🎠少儿频道",金鹰纪实
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN4766929BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUaWf4k%2B88FALXqp3i7ExZ4HArfvJF2pWpm4RxcBNhZ7j8oKdkoj6hFDX2k81AyJk8L2ZgQL4lTNsyfhwMVyjNWA
#EXTINF:-1 tvg-name="金鹰卡通" tvg-logo="https://live.fanmingming.com/tv/金鹰卡通.png" group-title="🎠少儿频道",金鹰卡通
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000057BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0T0ZQXwaiVktPr6ILPKXqwOw2VoxnxHvBSRSzCCC3szSwIgrD0rUpRXeaqChwLXCf0
#EXTINF:-1 tvg-name="金鹰卡通" tvg-logo="https://live.fanmingming.com/tv/金鹰卡通.png" group-title="🎠少儿频道",金鹰卡通
http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
#EXTINF:-1 tvg-name="卡酷少儿" tvg-logo="https://live.fanmingming.com/tv/卡酷少儿.png" group-title="🎠少儿频道",卡酷少儿
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
#EXTINF:-1 tvg-name="卡酷少儿" tvg-logo="https://live.fanmingming.com/tv/卡酷少儿.png" group-title="🎠少儿频道",卡酷少儿
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
#EXTINF:-1 tvg-name="卡酷少儿" tvg-logo="https://live.fanmingming.com/tv/卡酷少儿.png" group-title="🎠少儿频道",卡酷少儿
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN164297BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUbM%2BtJ%2FIKUay0816q4f4FPN9pHjY5eGh1%2F3MQt0stvVIcNMY1ycEUDLSM33BfV5mc1yzDtp74FxRG%2BT%2ByX8dhHQ
#EXTINF:-1 tvg-name="卡酷少儿" tvg-logo="https://live.fanmingming.com/tv/卡酷少儿.png" group-title="🎠少儿频道",卡酷少儿
http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
#EXTINF:-1 tvg-name="动漫秀场" tvg-logo="https://live.fanmingming.com/tv/动漫秀场.png" group-title="🎠少儿频道",动漫秀场
http://[2409:8087:441a:20:101:211:601:6]:6610/PLTV/88888888/224/3221226325/index.m3u8?servicetype=1
#EXTINF:-1 tvg-name="动漫秀场" tvg-logo="https://live.fanmingming.com/tv/动漫秀场.png" group-title="🎠少儿频道",动漫秀场
http://[2409:8087:441a:20:101:211:601:6]:6610/PLTV/88888888/224/3221226608/index.m3u8?servicetype=1
#EXTINF:-1 tvg-name="动漫秀场" tvg-logo="https://live.fanmingming.com/tv/动漫秀场.png" group-title="🎠少儿频道",动漫秀场
http://[2409:8087:4400:20:1:a0f:12:2a]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226608/index.m3u8
#EXTINF:-1 tvg-name="动漫秀场" tvg-logo="https://live.fanmingming.com/tv/动漫秀场.png" group-title="🎠少儿频道",动漫秀场
http://[2409:8087:4402:20:1:1216:401:15]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226325/index.m3u8
#EXTINF:-1 tvg-name="快乐垂钓" tvg-logo="https://live.fanmingming.com/tv/快乐垂钓.png" group-title="🎠少儿频道",快乐垂钓
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638729b6002c4/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSBx06ZL9Bo6JOM%2BSTjxZRJiJ8tFyWVQ4LIMJg%2BXyuQCUUYb4If0LygirGPvYsbTi60DjU3KKPbFtbFrR1EGj%2FI
#EXTINF:-1 tvg-name="中国教育1" tvg-logo="https://live.fanmingming.com/tv/中国教育1.png" group-title="🎠少儿频道",中国教育1
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3138605BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUOUGwH6VRXb4DjD%2BZ9jv%2Fndo%2FUL80msfbhDYvoWpNl3Oq%2BxBXK1CATKks%2BugJbz%2FG5yJ1j9pWSKsB9RqtX16R4
#EXTINF:-1 tvg-name="湖南茶" tvg-logo="https://live.fanmingming.com/tv/湖南茶.png" group-title="🎠少儿频道",湖南茶
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638729d8aca53/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSBx06ZL9Bo6JOM%2BSTjxZRIdUCZxTtaM%2Bza0L7mJjkPMmnEhAf%2Bi68sKjzRCbPoTU0E%2B6Pia2CkRtxgPs8Tmw7I
#EXTINF:-1 tvg-name="山东教育" tvg-logo="https://live.fanmingming.com/tv/山东教育.png" group-title="🎠少儿频道",山东教育
http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225655/index.m3u8
#EXTINF:-1 tvg-name="优漫卡通" tvg-logo="https://live.fanmingming.com/tv/优漫卡通.png" group-title="🎠少儿频道",优漫卡通
http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
#EXTINF:-1 tvg-name="哈哈炫动" tvg-logo="https://live.fanmingming.com/tv/哈哈炫动.png" group-title="🎠少儿频道",哈哈炫动
http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
#EXTINF:-1 tvg-name="黑莓动画" tvg-logo="https://live.fanmingming.com/tv/黑莓动画.png" group-title="🎠少儿频道",黑莓动画
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010002/1.m3u8
#EXTINF:-1 tvg-name="BTV纪实" tvg-logo="https://live.fanmingming.com/tv/BTV纪实.png" group-title="🎠少儿频道",BTV纪实
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
#EXTINF:-1 tvg-name="兵团卫视" tvg-logo="https://live.fanmingming.com/tv/兵团卫视.png" group-title="🎠少儿频道",兵团卫视
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
#EXTINF:-1 tvg-name="黑莓动画" tvg-logo="https://live.fanmingming.com/tv/黑莓动画.png" group-title="🎠少儿频道",黑莓动画
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
#EXTINF:-1 tvg-name="BTV纪实" tvg-logo="https://live.fanmingming.com/tv/BTV纪实.png" group-title="🎠少儿频道",BTV纪实
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
#EXTINF:-1 tvg-name="山东教育电视台" tvg-logo="https://live.fanmingming.com/tv/山东教育电视台.png" group-title="🎠少儿频道",山东教育电视台
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225655/index.m3u8
#EXTINF:-1 tvg-name="上海纪实人文 4M1080" tvg-logo="https://live.fanmingming.com/tv/上海纪实人文 4M1080.png" group-title="🎠少儿频道",上海纪实人文 4M1080
http://ottrrs.hl.chinamobile.com/PLTV/88888888/21225738/index.m3u8
#EXTINF:-1 tvg-name="北京纪实科教 4M1080" tvg-logo="https://live.fanmingming.com/tv/北京纪实科教 4M1080.png" group-title="🎠少儿频道",北京纪实科教 4M1080
http://ottrrs.hl.chinamobile.com/PLTV/88888888/21225729/index.m3u8
#EXTINF:-1 tvg-name="金鹰纪实" tvg-logo="https://live.fanmingming.com/tv/金鹰纪实.png" group-title="🎠少儿频道",金鹰纪实
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN4766929BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUaWf4k%2B88FALXqp3i7ExZ4HArfvJF2pWpm4RxcBNhZ7j8oKdkoj6hFDX2k81AyJk8L2ZgQL4lTNsyfhwMVyjNWA
#EXTINF:-1 tvg-name="金鹰卡通" tvg-logo="https://live.fanmingming.com/tv/金鹰卡通.png" group-title="🎠少儿频道",金鹰卡通
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000057BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0T0ZQXwaiVktPr6ILPKXqwOw2VoxnxHvBSRSzCCC3szSwIgrD0rUpRXeaqChwLXCf0
#EXTINF:-1 tvg-name="快乐垂钓" tvg-logo="https://live.fanmingming.com/tv/快乐垂钓.png" group-title="🎠少儿频道",快乐垂钓
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638729b6002c4/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSBx06ZL9Bo6JOM%2BSTjxZRJiJ8tFyWVQ4LIMJg%2BXyuQCUUYb4If0LygirGPvYsbTi60DjU3KKPbFtbFrR1EGj%2FI
#EXTINF:-1 tvg-name="卡酷少儿" tvg-logo="https://live.fanmingming.com/tv/卡酷少儿.png" group-title="🎠少儿频道",卡酷少儿
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN164297BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUbM%2BtJ%2FIKUay0816q4f4FPN9pHjY5eGh1%2F3MQt0stvVIcNMY1ycEUDLSM33BfV5mc1yzDtp74FxRG%2BT%2ByX8dhHQ
#EXTINF:-1 tvg-name="中国教育1" tvg-logo="https://live.fanmingming.com/tv/中国教育1.png" group-title="🎠少儿频道",中国教育1
http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3138605BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUOUGwH6VRXb4DjD%2BZ9jv%2Fndo%2FUL80msfbhDYvoWpNl3Oq%2BxBXK1CATKks%2BugJbz%2FG5yJ1j9pWSKsB9RqtX16R4
#EXTINF:-1 tvg-name="CCTV14" tvg-logo="https://live.fanmingming.com/tv/CCTV14.png" group-title="🎠少儿频道",CCTV-14
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
#EXTINF:-1 tvg-name="CCTV14" tvg-logo="https://live.fanmingming.com/tv/CCTV14.png" group-title="🎠少儿频道",CCTV-14
http://110.7.128.161:8096/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1 tvg-name="倒霉特熊" tvg-logo="https://live.fanmingming.com/tv/倒霉特熊.png" group-title="🎠少儿频道",倒霉特熊
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
#EXTINF:-1 tvg-name="雲朵妈妈" tvg-logo="https://live.fanmingming.com/tv/雲朵妈妈.png" group-title="🎠少儿频道",雲朵妈妈
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
#EXTINF:-1 tvg-name="反转星球" tvg-logo="https://live.fanmingming.com/tv/反转星球.png" group-title="🎠少儿频道",反转星球
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
#EXTINF:-1 tvg-name="熊大熊二" tvg-logo="https://live.fanmingming.com/tv/熊大熊二.png" group-title="🎠少儿频道",熊大熊二
https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
#EXTINF:-1 tvg-name="狮子王國" tvg-logo="https://live.fanmingming.com/tv/狮子王國.png" group-title="🎠少儿频道",狮子王國
https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
#EXTINF:-1 tvg-name="动漫剧场" tvg-logo="https://live.fanmingming.com/tv/动漫剧场.png" group-title="🎠少儿频道",动漫剧场
http://43.138.170.29:35455/douyu/7620081
#EXTINF:-1 tvg-name="超燃动漫" tvg-logo="https://live.fanmingming.com/tv/超燃动漫.png" group-title="🎠少儿频道",超燃动漫
http://43.138.170.29:35455/douyu/1174353
#EXTINF:-1 tvg-name="柯南剧场" tvg-logo="https://live.fanmingming.com/tv/柯南剧场.png" group-title="🎠少儿频道",柯南剧场
http://43.138.170.29:35455/douyu/7050342
#EXTINF:-1 tvg-name="灌篮高手" tvg-logo="https://live.fanmingming.com/tv/灌篮高手.png" group-title="🎠少儿频道",灌篮高手
http://43.138.170.29:35455/yy/1356243352
#EXTINF:-1 tvg-name="火影忍者" tvg-logo="https://live.fanmingming.com/tv/火影忍者.png" group-title="🎠少儿频道",火影忍者
http://cfss.cc/cdn/hy/11342385.flv
#EXTINF:-1 tvg-name="数码宝贝" tvg-logo="https://live.fanmingming.com/tv/数码宝贝.png" group-title="🎠少儿频道",数码宝贝
http://cfss.cc/cdn/hy/29465874.flv
#EXTINF:-1 tvg-name="开心锤锤" tvg-logo="https://live.fanmingming.com/tv/开心锤锤.png" group-title="🎠少儿频道",开心锤锤
http://43.138.170.29:35455/douyu/9018297
#EXTINF:-1 tvg-name="七龙珠改" tvg-logo="https://live.fanmingming.com/tv/七龙珠改.png" group-title="🎠少儿频道",七龙珠改
http://cfss.cc/cdn/hy/11601966.flv
#EXTINF:-1 tvg-name="海贼王" tvg-logo="https://live.fanmingming.com/tv/海贼王.png" group-title="🎠少儿频道",海贼王
http://43.138.170.29:35455/douyu/997925
#EXTINF:-1 tvg-name="樱桃小丸子" tvg-logo="https://live.fanmingming.com/tv/樱桃小丸子.png" group-title="🎠少儿频道",樱桃小丸子
http://cfss.cc/cdn/hy/11342394.flv
#EXTINF:-1 tvg-name="奥特曼打怪兽" tvg-logo="https://live.fanmingming.com/tv/奥特曼打怪兽.png" group-title="🎠少儿频道",奥特曼打怪兽
http://cfss.cc/cdn/hy/11602074.flv
#EXTINF:-1 tvg-name="臭狗熊" tvg-logo="https://live.fanmingming.com/tv/臭狗熊.png" group-title="🎠少儿频道",臭狗熊
http://43.138.170.29:35455/yy/1352866135
#EXTINF:-1 tvg-name="熊熊探险日记S1" tvg-logo="https://live.fanmingming.com/tv/熊熊探险日记S1.png" group-title="🎠少儿频道",熊熊探险日记S1
http://43.138.170.29:35455/yy/1354930977
#EXTINF:-1 tvg-name="萌鸡小队S1" tvg-logo="https://live.fanmingming.com/tv/萌鸡小队S1.png" group-title="🎠少儿频道",萌鸡小队S1
http://43.138.170.29:35455/yy/1382736904
#EXTINF:-1 tvg-name="成龙历险记" tvg-logo="https://live.fanmingming.com/tv/成龙历险记.png" group-title="🎠少儿频道",成龙历险记
http://cfss.cc/cdn/hy/11352946.flv
#EXTINF:-1 tvg-name="四驱小子" tvg-logo="https://live.fanmingming.com/tv/四驱小子.png" group-title="🎠少儿频道",四驱小子
http://cfss.cc/cdn/hy/11352922.flv
#EXTINF:-1 tvg-name="中华小当家" tvg-logo="https://live.fanmingming.com/tv/中华小当家.png" group-title="🎠少儿频道",中华小当家
http://cfss.cc/cdn/hy/11342413.flv
#EXTINF:-1 tvg-name="海绵宝宝" tvg-logo="https://live.fanmingming.com/tv/海绵宝宝.png" group-title="🎠少儿频道",海绵宝宝
http://cfss.cc/cdn/hy/11352919.flv
#EXTINF:-1 tvg-name="小猪佩奇" tvg-logo="https://live.fanmingming.com/tv/小猪佩奇.png" group-title="🎠少儿频道",小猪佩奇
http://cfss.cc/cdn/hy/25243980.flv
#EXTINF:-1 tvg-name="爆笑虫子" tvg-logo="https://live.fanmingming.com/tv/爆笑虫子.png" group-title="🎠少儿频道",爆笑虫子
http://43.138.170.29:35455/douyu/9942574
#EXTINF:-1 tvg-name="卡酷少儿" tvg-logo="https://live.fanmingming.com/tv/卡酷少儿.png" group-title="🎠少儿频道",卡酷少儿
http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
#EXTINF:-1 tvg-name="金鹰卡通" tvg-logo="https://live.fanmingming.com/tv/金鹰卡通.png" group-title="🎠少儿频道",金鹰卡通
http://183.94.1.118:8801/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1 tvg-name="优漫卡通" tvg-logo="https://live.fanmingming.com/tv/优漫卡通.png" group-title="🎠少儿频道",优漫卡通
http://221.226.4.10:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1 tvg-name="动漫秀场" tvg-logo="https://live.fanmingming.com/tv/动漫秀场.png" group-title="🎠少儿频道",动漫秀场
http://221.226.4.10:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0


#EXTINF:-1 tvg-name="热火斯卡拉" tvg-logo="https://live.fanmingming.com/tv/热火斯卡拉.png" group-title="🎤DJ歌曲",热火斯卡拉
https://vd4.bdstatic.com/mda-nk3qfbxhf5dqpywt/sc/cae_h264/1667582665910576925/mda-nk3qfbxhf5dqpywt.mp4
#EXTINF:-1 tvg-name="怒击摇" tvg-logo="https://live.fanmingming.com/tv/怒击摇.png" group-title="🎤DJ歌曲",怒击摇
https://vd2.bdstatic.com/mda-mkibx9zvknj8d2fu/sc/cae_h264_nowatermark/1637355659217322910/mda-mkibx9zvknj8d2fu.mp4
#EXTINF:-1 tvg-name="新送情郎" tvg-logo="https://live.fanmingming.com/tv/新送情郎.png" group-title="🎤DJ歌曲",新送情郎
https://vd4.bdstatic.com/mda-meq936zru7niwvd2/sc/cae_h264/1621924823247730000/mda-meq936zru7niwvd2.mp4
#EXTINF:-1 tvg-name="震撼纯电音Drown" tvg-logo="https://live.fanmingming.com/tv/震撼纯电音Drown.png" group-title="🎤DJ歌曲",震撼纯电音Drown
